[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
    [[92m████████████[0m                            ] 32% — 1,630 ports scanned
    [[92m████████████[0m                            ] 32% — 1,630 ports scanned
    [[92m████████████[0m                            ] 32% — 1,632 ports scanned
    [[92m████████████[0m                            ] 32% — 1,633 ports scanned
    [[92m████████████[0m                            ] 32% — 1,634 ports scanned
    [[92m████████████[0m                            ] 32% — 1,635 ports scanned
    [[92m████████████[0m                            ] 32% — 1,635 ports scanned
    [[92m████████████[0m                            ] 32% — 1,635 ports scanned
    [[92m████████████[0m                            ] 32% — 1,637 ports scanned
    [[92m████████████[0m                            ] 32% — 1,637 ports scanned
    [[92m████████████[0m                            ] 32% — 1,637 ports scanned
    [[92m████████████[0m                            ] 32% — 1,638 ports scanned
    [[92m████████████[0m                            ] 32% — 1,638 ports scanned
    [[92m████████████[0m                            ] 32% — 1,639 ports scanned
    [[92m████████████[0m                            ] 32% — 1,639 ports scanned
    [[92m████████████[0m                            ] 32% — 1,639 ports scanned
    [[92m████████████[0m                            ] 32% — 1,641 ports scanned
    [[92m████████████[0m                            ] 32% — 1,642 ports scanned
    [[92m████████████[0m                            ] 32% — 1,642 ports scanned
    [[92m████████████[0m                            ] 32% — 1,642 ports scanned
    [[92m████████████[0m                            ] 32% — 1,642 ports scanned
    [[92m████████████[0m                            ] 32% — 1,642 ports scanned
    [[92m████████████[0m                            ] 32% — 1,643 ports scanned
    [[92m████████████[0m                            ] 32% — 1,645 ports scanned
    [[92m████████████[0m                            ] 32% — 1,645 ports scanned
    [[92m████████████[0m                            ] 32% — 1,645 ports scanned
    [[92m████████████[0m                            ] 32% — 1,647 ports scanned
    [[92m████████████[0m                            ] 32% — 1,649 ports scanned
    [[92m████████████[0m                            ] 32% — 1,649 ports scanned
    [[92m████████████[0m                            ] 32% — 1,649 ports scanned
    [[92m████████████[0m                            ] 32% — 1,649 ports scanned
    [[92m████████████[0m                            ] 32% — 1,649 ports scanned
    [[92m████████████[0m                            ] 32% — 1,650 ports scanned
    [[92m████████████[0m                            ] 32% — 1,650 ports scanned
    [[92m████████████[0m                            ] 32% — 1,652 ports scanned
    [[92m████████████[0m                            ] 32% — 1,658 ports scanned
    [[92m████████████[0m                            ] 32% — 1,660 ports scanned
    [[92m████████████[0m                            ] 32% — 1,660 ports scanned
    [[92m████████████[0m                            ] 32% — 1,662 ports scanned
    [[92m████████████[0m                            ] 32% — 1,663 ports scanned
    [[92m████████████[0m                            ] 32% — 1,666 ports scanned
    [[92m████████████[0m                            ] 32% — 1,667 ports scanned
    [[92m████████████[0m                            ] 32% — 1,669 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,670 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,674 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,674 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,677 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,678 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,681 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,684 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,686 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,688 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,688 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,689 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,689 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,689 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,689 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,691 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,692 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,692 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,692 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,693 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,694 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,696 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,696 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,696 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,698 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,700 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,700 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,701 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,702 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,702 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,703 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,703 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,704 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,710 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,712 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,712 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,714 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,715 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,718 ports scanned
    [[92m█████████████[0m                           ] 33% — 1,720 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,722 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,723 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,723 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,723 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,723 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,723 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,724 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,724 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,725 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,725 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,725 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,725 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,725 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,725 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,725 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,725 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,725 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,725 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,728 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,728 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,728 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,728 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,730 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,730 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,731 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,732 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,733 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,733 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,734 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,734 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,734 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,734 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,734 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,735 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,736 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,737 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,737 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,737 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,740 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,740 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,743 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,744 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,745 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,746 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,746 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,747 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,748 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,748 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,751 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,752 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,752 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,752 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,752 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,753 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,753 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,754 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,754 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,755 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,759 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,759 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,759 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,759 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,762 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,762 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,763 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,764 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,765 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,766 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,769 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,769 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,769 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,770 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,770 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,771 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,772 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,775 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,776 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,776 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,779 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,779 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,783 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,784 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,785 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,787 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,787 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,789 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,789 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,789 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,789 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,791 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,791 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,791 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,791 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,791 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,792 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,792 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,792 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,792 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,793 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,793 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,793 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,793 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,795 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,795 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,795 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,795 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,796 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,797 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,797 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,797 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,798 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,800 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,800 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,801 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,802 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,806 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,808 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,809 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,812 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,816 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,828 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,839 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,849 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,853 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,854 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,857 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,857 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,857 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,857 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,860 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,860 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,861 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,861 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,861 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,862 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,863 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,863 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,863 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,864 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,865 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,865 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,865 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,867 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,868 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,868 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,868 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,869 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,870 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,870 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,870 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,871 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,872 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,872 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,872 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,873 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,877 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,879 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,880 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,882 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,883 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,883 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,883 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,886 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,890 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,891 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,894 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,894 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,894 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,894 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,895 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,895 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,896 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,896 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,896 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,897 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,898 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,898 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,898 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,898 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,899 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,900 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,900 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,902 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,903 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,903 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,903 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,904 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,905 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,905 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,905 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,906 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,907 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,908 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,908 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,910 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,912 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,914 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,914 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,916 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,917 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,917 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,917 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,920 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,924 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,926 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,930 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,931 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,931 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,931 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,932 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,932 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,932 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,932 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,932 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,933 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,934 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,934 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,934 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,934 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,935 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,936 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,936 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,938 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,939 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,939 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,939 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,940 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,941 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,942 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,942 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,943 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,943 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,943 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,943 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,945 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,946 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,949 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,949 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,951 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,952 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,952 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,952 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,955 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,957 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,959 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,962 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,963 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,963 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,966 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,967 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,968 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,968 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,968 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,968 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,969 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,971 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,973 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,973 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,973 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,975 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,976 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,976 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,978 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,979 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,979 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,979 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,980 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,980 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,980 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,984 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,984 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,984 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,985 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,985 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,985 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,985 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,985 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,985 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,985 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,986 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,986 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,986 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,986 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,987 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,987 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,989 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,990 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,990 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,991 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,992 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,992 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,992 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,992 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,992 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,993 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,993 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,995 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,996 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,996 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,997 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,998 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,998 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,000 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,002 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,002 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,003 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,005 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,005 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,007 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,011 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,011 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,012 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,013 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,013 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,013 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,013 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,013 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,013 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,013 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,014 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,014 ports scanned
    [[92m███████████████[0m                         ] 39% — 2,014 ports scanned
