[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
    [[92m█████████████[0m                           ] 34% — 1,098 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,098 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,100 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,101 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,104 ports scanned
    [[92m█████████████[0m                           ] 34% — 1,105 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,108 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,109 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,109 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,111 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,113 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,116 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,117 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,118 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,118 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,118 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,120 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,121 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,121 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,121 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,121 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,121 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,121 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,121 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,122 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,122 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,122 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,122 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,122 ports scanned
    [[92m█████████████[0m                           ] 35% — 1,122 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,124 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,124 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,125 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,129 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,129 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,130 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,131 ports scanned
    [[92m██████████████[0m                          ] 35% — 1,134 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,143 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,155 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,158 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,160 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,163 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,163 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,166 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,167 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,169 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,169 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,169 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,169 ports scanned
    [[92m██████████████[0m                          ] 36% — 1,169 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,172 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,173 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,173 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,173 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,173 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,173 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,175 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,176 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,177 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,180 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,180 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,181 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,181 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,181 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,181 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,182 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,186 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,187 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,188 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,189 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,190 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,191 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,194 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,194 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,196 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,197 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,197 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,199 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,199 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,199 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,199 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,199 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,199 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,199 ports scanned
    [[92m██████████████[0m                          ] 37% — 1,201 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,204 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,205 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,207 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,208 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,208 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,208 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,208 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,211 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,212 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,213 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,214 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,216 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,216 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,218 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,219 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,219 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,220 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,222 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,223 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,225 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,225 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,225 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,225 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,225 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,225 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,225 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,226 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,228 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,229 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,231 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,232 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,232 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,232 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,233 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,235 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,235 ports scanned
    [[92m███████████████[0m                         ] 38% — 1,235 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,237 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,237 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,237 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,237 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,238 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,238 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,239 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,239 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,239 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,240 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,241 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,242 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,242 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,242 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,245 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,248 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,251 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,252 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,253 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,253 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,255 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,255 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,256 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,256 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,256 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,256 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,256 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,256 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,256 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,256 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,258 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,258 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,258 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,258 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,259 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,259 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,259 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,260 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,262 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,262 ports scanned
    [[92m███████████████[0m                         ] 39% — 1,266 ports scanned
    [[92m███████████████[0m                         ] 40% — 1,273 ports scanned
    [[92m███████████████[0m                         ] 40% — 1,278 ports scanned
    [[92m███████████████[0m                         ] 40% — 1,281 ports scanned
    [[92m███████████████[0m                         ] 40% — 1,281 ports scanned
    [[92m███████████████[0m                         ] 40% — 1,281 ports scanned
    [[92m███████████████[0m                         ] 40% — 1,283 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,286 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,286 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,288 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,292 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,294 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,297 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,297 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,299 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,300 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,300 ports scanned
    [[92m████████████████[0m                        ] 40% — 1,300 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,301 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,302 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,302 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,302 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,303 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,303 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,304 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,304 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,305 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,305 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,305 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,306 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,307 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,308 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,310 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,310 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,312 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,312 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,318 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,322 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,324 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,326 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,328 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,329 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,329 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,329 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,331 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,332 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,332 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,332 ports scanned
    [[92m████████████████[0m                        ] 41% — 1,332 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,334 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,335 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,335 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,336 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,336 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,336 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,336 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,341 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,342 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,343 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,345 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,345 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,345 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,345 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,346 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,347 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,348 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,348 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,348 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,348 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,348 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,348 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,350 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,352 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,353 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,353 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,354 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,355 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,355 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,355 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,355 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,356 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,356 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,356 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,357 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,358 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,358 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,358 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,358 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,358 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,359 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,360 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,361 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,363 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,363 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,364 ports scanned
    [[92m████████████████[0m                        ] 42% — 1,364 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,366 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,366 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,366 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,367 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,368 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,368 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,369 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,370 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,370 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,370 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,370 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,370 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,371 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,373 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,373 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,375 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,378 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,378 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,378 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,378 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,379 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,380 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,380 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,380 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,380 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,380 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,380 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,381 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,383 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,383 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,383 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,383 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,383 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,386 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,386 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,386 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,387 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,387 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,387 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,387 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,388 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,389 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,390 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,390 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,392 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,392 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,393 ports scanned
    [[92m█████████████████[0m                       ] 43% — 1,395 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,397 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,397 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,397 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,398 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,398 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,398 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,401 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,402 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,403 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,404 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,404 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,404 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,405 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,405 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,406 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,406 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,406 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,406 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,407 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,407 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,407 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,409 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,411 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,412 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,413 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,413 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,413 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,414 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,414 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,414 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,414 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,415 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,415 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,417 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,417 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,418 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,418 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,418 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,419 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,421 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,422 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,425 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,426 ports scanned
    [[92m█████████████████[0m                       ] 44% — 1,428 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,431 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,435 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,435 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,435 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,437 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,438 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,438 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,438 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,439 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,441 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,442 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,442 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,443 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,443 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,443 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,444 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,444 ports scanned
    [[92m█████████████████[0m                       ] 45% — 1,444 ports scanned
    [[92m██████████████████[0m                      ] 45% — 1,445 ports scanned
    [[92m██████████████████[0m                      ] 45% — 1,445 ports scanned
    [[92m██████████████████[0m                      ] 45% — 1,447 ports scanned
    [[92m██████████████████[0m                      ] 45% — 1,447 ports scanned
    [[92m██████████████████[0m                      ] 45% — 1,447 ports scanned
    [[92m██████████████████[0m                      ] 45% — 1,447 ports scanned
    [[92m██████████████████[0m                      ] 45% — 1,447 ports scanned
    [[92m██████████████████[0m                      ] 45% — 1,447 ports scanned
    [[92m██████████████████[0m                      ] 45% — 1,447 ports scanned
