[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
    [[92m████████[0m                                ] 22% — 1,953 ports scanned
    [[92m████████[0m                                ] 22% — 1,954 ports scanned
    [[92m████████[0m                                ] 22% — 1,955 ports scanned
    [[92m████████[0m                                ] 22% — 1,956 ports scanned
    [[92m████████[0m                                ] 22% — 1,958 ports scanned
    [[92m████████[0m                                ] 22% — 1,958 ports scanned
    [[92m████████[0m                                ] 22% — 1,961 ports scanned
    [[92m████████[0m                                ] 22% — 1,962 ports scanned
    [[92m████████[0m                                ] 22% — 1,964 ports scanned
    [[92m████████[0m                                ] 22% — 1,967 ports scanned
    [[92m████████[0m                                ] 22% — 1,970 ports scanned
    [[92m████████[0m                                ] 22% — 1,972 ports scanned
    [[92m████████[0m                                ] 22% — 1,974 ports scanned
    [[92m████████[0m                                ] 22% — 1,976 ports scanned
    [[92m████████[0m                                ] 22% — 1,982 ports scanned
    [[92m████████[0m                                ] 22% — 1,988 ports scanned
    [[92m████████[0m                                ] 22% — 1,992 ports scanned
    [[92m████████[0m                                ] 22% — 1,994 ports scanned
    [[92m████████[0m                                ] 22% — 1,995 ports scanned
    [[92m████████[0m                                ] 22% — 1,996 ports scanned
    [[92m████████[0m                                ] 22% — 2,000 ports scanned
    [[92m█████████[0m                               ] 23% — 2,004 ports scanned
    [[92m█████████[0m                               ] 23% — 2,005 ports scanned
    [[92m█████████[0m                               ] 23% — 2,010 ports scanned
    [[92m█████████[0m                               ] 23% — 2,015 ports scanned
    [[92m█████████[0m                               ] 23% — 2,019 ports scanned
    [[92m█████████[0m                               ] 23% — 2,024 ports scanned
    [[92m█████████[0m                               ] 23% — 2,024 ports scanned
    [[92m█████████[0m                               ] 23% — 2,026 ports scanned
    [[92m█████████[0m                               ] 23% — 2,027 ports scanned
    [[92m█████████[0m                               ] 23% — 2,031 ports scanned
    [[92m█████████[0m                               ] 23% — 2,033 ports scanned
    [[92m█████████[0m                               ] 23% — 2,036 ports scanned
    [[92m█████████[0m                               ] 23% — 2,039 ports scanned
    [[92m█████████[0m                               ] 23% — 2,043 ports scanned
    [[92m█████████[0m                               ] 23% — 2,044 ports scanned
    [[92m█████████[0m                               ] 23% — 2,046 ports scanned
    [[92m█████████[0m                               ] 23% — 2,048 ports scanned
    [[92m█████████[0m                               ] 23% — 2,049 ports scanned
    [[92m█████████[0m                               ] 23% — 2,051 ports scanned
    [[92m█████████[0m                               ] 23% — 2,051 ports scanned
    [[92m█████████[0m                               ] 23% — 2,054 ports scanned
    [[92m█████████[0m                               ] 23% — 2,054 ports scanned
    [[92m█████████[0m                               ] 23% — 2,058 ports scanned
    [[92m█████████[0m                               ] 23% — 2,059 ports scanned
    [[92m█████████[0m                               ] 23% — 2,060 ports scanned
    [[92m█████████[0m                               ] 23% — 2,062 ports scanned
    [[92m█████████[0m                               ] 23% — 2,065 ports scanned
    [[92m█████████[0m                               ] 23% — 2,067 ports scanned
    [[92m█████████[0m                               ] 23% — 2,070 ports scanned
    [[92m█████████[0m                               ] 23% — 2,072 ports scanned
    [[92m█████████[0m                               ] 23% — 2,074 ports scanned
    [[92m█████████[0m                               ] 23% — 2,076 ports scanned
    [[92m█████████[0m                               ] 23% — 2,079 ports scanned
    [[92m█████████[0m                               ] 23% — 2,082 ports scanned
    [[92m█████████[0m                               ] 23% — 2,082 ports scanned
    [[92m█████████[0m                               ] 23% — 2,082 ports scanned
    [[92m█████████[0m                               ] 23% — 2,084 ports scanned
    [[92m█████████[0m                               ] 23% — 2,084 ports scanned
    [[92m█████████[0m                               ] 23% — 2,084 ports scanned
    [[92m█████████[0m                               ] 23% — 2,087 ports scanned
    [[92m█████████[0m                               ] 23% — 2,089 ports scanned
    [[92m█████████[0m                               ] 23% — 2,089 ports scanned
    [[92m█████████[0m                               ] 24% — 2,092 ports scanned
    [[92m█████████[0m                               ] 24% — 2,093 ports scanned
    [[92m█████████[0m                               ] 24% — 2,094 ports scanned
    [[92m█████████[0m                               ] 24% — 2,094 ports scanned
    [[92m█████████[0m                               ] 24% — 2,097 ports scanned
    [[92m█████████[0m                               ] 24% — 2,100 ports scanned
    [[92m█████████[0m                               ] 24% — 2,103 ports scanned
    [[92m█████████[0m                               ] 24% — 2,105 ports scanned
    [[92m█████████[0m                               ] 24% — 2,108 ports scanned
    [[92m█████████[0m                               ] 24% — 2,110 ports scanned
    [[92m█████████[0m                               ] 24% — 2,113 ports scanned
    [[92m█████████[0m                               ] 24% — 2,114 ports scanned
    [[92m█████████[0m                               ] 24% — 2,117 ports scanned
    [[92m█████████[0m                               ] 24% — 2,118 ports scanned
    [[92m█████████[0m                               ] 24% — 2,122 ports scanned
    [[92m█████████[0m                               ] 24% — 2,124 ports scanned
    [[92m█████████[0m                               ] 24% — 2,124 ports scanned
    [[92m█████████[0m                               ] 24% — 2,124 ports scanned
    [[92m█████████[0m                               ] 24% — 2,127 ports scanned
    [[92m█████████[0m                               ] 24% — 2,132 ports scanned
    [[92m█████████[0m                               ] 24% — 2,136 ports scanned
    [[92m█████████[0m                               ] 24% — 2,139 ports scanned
    [[92m█████████[0m                               ] 24% — 2,139 ports scanned
    [[92m█████████[0m                               ] 24% — 2,140 ports scanned
    [[92m█████████[0m                               ] 24% — 2,144 ports scanned
    [[92m█████████[0m                               ] 24% — 2,144 ports scanned
    [[92m█████████[0m                               ] 24% — 2,145 ports scanned
    [[92m█████████[0m                               ] 24% — 2,149 ports scanned
    [[92m█████████[0m                               ] 24% — 2,151 ports scanned
    [[92m█████████[0m                               ] 24% — 2,151 ports scanned
    [[92m█████████[0m                               ] 24% — 2,154 ports scanned
    [[92m█████████[0m                               ] 24% — 2,158 ports scanned
    [[92m█████████[0m                               ] 24% — 2,160 ports scanned
    [[92m█████████[0m                               ] 24% — 2,161 ports scanned
    [[92m█████████[0m                               ] 24% — 2,165 ports scanned
    [[92m█████████[0m                               ] 24% — 2,167 ports scanned
    [[92m█████████[0m                               ] 24% — 2,167 ports scanned
    [[92m█████████[0m                               ] 24% — 2,168 ports scanned
    [[92m█████████[0m                               ] 24% — 2,172 ports scanned
    [[92m█████████[0m                               ] 24% — 2,173 ports scanned
    [[92m█████████[0m                               ] 24% — 2,173 ports scanned
    [[92m█████████[0m                               ] 24% — 2,175 ports scanned
    [[92m█████████[0m                               ] 24% — 2,178 ports scanned
    [[92m█████████[0m                               ] 25% — 2,181 ports scanned
    [[92m█████████[0m                               ] 25% — 2,183 ports scanned
    [[92m█████████[0m                               ] 25% — 2,184 ports scanned
    [[92m█████████[0m                               ] 25% — 2,184 ports scanned
    [[92m█████████[0m                               ] 25% — 2,188 ports scanned
    [[92m█████████[0m                               ] 25% — 2,188 ports scanned
    [[92m█████████[0m                               ] 25% — 2,190 ports scanned
    [[92m█████████[0m                               ] 25% — 2,190 ports scanned
    [[92m█████████[0m                               ] 25% — 2,192 ports scanned
    [[92m█████████[0m                               ] 25% — 2,195 ports scanned
    [[92m█████████[0m                               ] 25% — 2,197 ports scanned
    [[92m█████████[0m                               ] 25% — 2,199 ports scanned
    [[92m█████████[0m                               ] 25% — 2,199 ports scanned
    [[92m█████████[0m                               ] 25% — 2,201 ports scanned
    [[92m█████████[0m                               ] 25% — 2,204 ports scanned
    [[92m█████████[0m                               ] 25% — 2,205 ports scanned
    [[92m█████████[0m                               ] 25% — 2,208 ports scanned
    [[92m█████████[0m                               ] 25% — 2,210 ports scanned
    [[92m█████████[0m                               ] 25% — 2,213 ports scanned
    [[92m█████████[0m                               ] 25% — 2,215 ports scanned
    [[92m█████████[0m                               ] 25% — 2,215 ports scanned
    [[92m█████████[0m                               ] 25% — 2,220 ports scanned
    [[92m█████████[0m                               ] 25% — 2,224 ports scanned
    [[92m██████████[0m                              ] 25% — 2,225 ports scanned
    [[92m██████████[0m                              ] 25% — 2,228 ports scanned
    [[92m██████████[0m                              ] 25% — 2,230 ports scanned
    [[92m██████████[0m                              ] 25% — 2,231 ports scanned
    [[92m██████████[0m                              ] 25% — 2,232 ports scanned
    [[92m██████████[0m                              ] 25% — 2,236 ports scanned
    [[92m██████████[0m                              ] 25% — 2,239 ports scanned
    [[92m██████████[0m                              ] 25% — 2,240 ports scanned
    [[92m██████████[0m                              ] 25% — 2,244 ports scanned
    [[92m██████████[0m                              ] 25% — 2,247 ports scanned
    [[92m██████████[0m                              ] 25% — 2,249 ports scanned
    [[92m██████████[0m                              ] 25% — 2,251 ports scanned
    [[92m██████████[0m                              ] 25% — 2,252 ports scanned
    [[92m██████████[0m                              ] 25% — 2,252 ports scanned
    [[92m██████████[0m                              ] 25% — 2,253 ports scanned
    [[92m██████████[0m                              ] 25% — 2,255 ports scanned
    [[92m██████████[0m                              ] 25% — 2,258 ports scanned
    [[92m██████████[0m                              ] 25% — 2,260 ports scanned
    [[92m██████████[0m                              ] 25% — 2,261 ports scanned
    [[92m██████████[0m                              ] 25% — 2,261 ports scanned
    [[92m██████████[0m                              ] 25% — 2,264 ports scanned
    [[92m██████████[0m                              ] 25% — 2,265 ports scanned
    [[92m██████████[0m                              ] 25% — 2,267 ports scanned
    [[92m██████████[0m                              ] 26% — 2,270 ports scanned
    [[92m██████████[0m                              ] 26% — 2,271 ports scanned
    [[92m██████████[0m                              ] 26% — 2,273 ports scanned
    [[92m██████████[0m                              ] 26% — 2,275 ports scanned
    [[92m██████████[0m                              ] 26% — 2,275 ports scanned
    [[92m██████████[0m                              ] 26% — 2,276 ports scanned
    [[92m██████████[0m                              ] 26% — 2,277 ports scanned
    [[92m██████████[0m                              ] 26% — 2,278 ports scanned
    [[92m██████████[0m                              ] 26% — 2,281 ports scanned
    [[92m██████████[0m                              ] 26% — 2,284 ports scanned
    [[92m██████████[0m                              ] 26% — 2,284 ports scanned
    [[92m██████████[0m                              ] 26% — 2,284 ports scanned
    [[92m██████████[0m                              ] 26% — 2,290 ports scanned
    [[92m██████████[0m                              ] 26% — 2,291 ports scanned
    [[92m██████████[0m                              ] 26% — 2,292 ports scanned
    [[92m██████████[0m                              ] 26% — 2,296 ports scanned
    [[92m██████████[0m                              ] 26% — 2,300 ports scanned
    [[92m██████████[0m                              ] 26% — 2,305 ports scanned
    [[92m██████████[0m                              ] 26% — 2,308 ports scanned
    [[92m██████████[0m                              ] 26% — 2,309 ports scanned
    [[92m██████████[0m                              ] 26% — 2,313 ports scanned
    [[92m██████████[0m                              ] 26% — 2,315 ports scanned
    [[92m██████████[0m                              ] 26% — 2,315 ports scanned
    [[92m██████████[0m                              ] 26% — 2,315 ports scanned
    [[92m██████████[0m                              ] 26% — 2,317 ports scanned
    [[92m██████████[0m                              ] 26% — 2,319 ports scanned
    [[92m██████████[0m                              ] 26% — 2,323 ports scanned
    [[92m██████████[0m                              ] 26% — 2,325 ports scanned
    [[92m██████████[0m                              ] 26% — 2,326 ports scanned
    [[92m██████████[0m                              ] 26% — 2,326 ports scanned
    [[92m██████████[0m                              ] 26% — 2,331 ports scanned
    [[92m██████████[0m                              ] 26% — 2,335 ports scanned
    [[92m██████████[0m                              ] 26% — 2,336 ports scanned
    [[92m██████████[0m                              ] 26% — 2,340 ports scanned
    [[92m██████████[0m                              ] 26% — 2,344 ports scanned
    [[92m██████████[0m                              ] 26% — 2,345 ports scanned
    [[92m██████████[0m                              ] 26% — 2,350 ports scanned
    [[92m██████████[0m                              ] 26% — 2,354 ports scanned
    [[92m██████████[0m                              ] 26% — 2,356 ports scanned
    [[92m██████████[0m                              ] 26% — 2,358 ports scanned
    [[92m██████████[0m                              ] 27% — 2,364 ports scanned
    [[92m██████████[0m                              ] 27% — 2,368 ports scanned
    [[92m██████████[0m                              ] 27% — 2,369 ports scanned
    [[92m██████████[0m                              ] 27% — 2,374 ports scanned
    [[92m██████████[0m                              ] 27% — 2,375 ports scanned
    [[92m██████████[0m                              ] 27% — 2,378 ports scanned
    [[92m██████████[0m                              ] 27% — 2,381 ports scanned
    [[92m██████████[0m                              ] 27% — 2,384 ports scanned
    [[92m██████████[0m                              ] 27% — 2,387 ports scanned
    [[92m██████████[0m                              ] 27% — 2,391 ports scanned
    [[92m██████████[0m                              ] 27% — 2,395 ports scanned
    [[92m██████████[0m                              ] 27% — 2,401 ports scanned
    [[92m██████████[0m                              ] 27% — 2,403 ports scanned
    [[92m██████████[0m                              ] 27% — 2,406 ports scanned
    [[92m██████████[0m                              ] 27% — 2,412 ports scanned
    [[92m██████████[0m                              ] 27% — 2,412 ports scanned
    [[92m██████████[0m                              ] 27% — 2,415 ports scanned
    [[92m██████████[0m                              ] 27% — 2,420 ports scanned
    [[92m██████████[0m                              ] 27% — 2,420 ports scanned
    [[92m██████████[0m                              ] 27% — 2,421 ports scanned
    [[92m██████████[0m                              ] 27% — 2,424 ports scanned
    [[92m██████████[0m                              ] 27% — 2,425 ports scanned
    [[92m██████████[0m                              ] 27% — 2,427 ports scanned
    [[92m██████████[0m                              ] 27% — 2,430 ports scanned
    [[92m██████████[0m                              ] 27% — 2,433 ports scanned
    [[92m██████████[0m                              ] 27% — 2,435 ports scanned
    [[92m██████████[0m                              ] 27% — 2,435 ports scanned
    [[92m██████████[0m                              ] 27% — 2,436 ports scanned
    [[92m██████████[0m                              ] 27% — 2,439 ports scanned
    [[92m██████████[0m                              ] 27% — 2,439 ports scanned
    [[92m██████████[0m                              ] 27% — 2,439 ports scanned
    [[92m██████████[0m                              ] 27% — 2,441 ports scanned
    [[92m██████████[0m                              ] 27% — 2,442 ports scanned
    [[92m██████████[0m                              ] 27% — 2,445 ports scanned
    [[92m███████████[0m                             ] 28% — 2,451 ports scanned
    [[92m███████████[0m                             ] 28% — 2,451 ports scanned
    [[92m███████████[0m                             ] 28% — 2,454 ports scanned
    [[92m███████████[0m                             ] 28% — 2,457 ports scanned
    [[92m███████████[0m                             ] 28% — 2,458 ports scanned
    [[92m███████████[0m                             ] 28% — 2,459 ports scanned
    [[92m███████████[0m                             ] 28% — 2,459 ports scanned
    [[92m███████████[0m                             ] 28% — 2,459 ports scanned
    [[92m███████████[0m                             ] 28% — 2,460 ports scanned
    [[92m███████████[0m                             ] 28% — 2,467 ports scanned
    [[92m███████████[0m                             ] 28% — 2,469 ports scanned
    [[92m███████████[0m                             ] 28% — 2,472 ports scanned
    [[92m███████████[0m                             ] 28% — 2,474 ports scanned
    [[92m███████████[0m                             ] 28% — 2,480 ports scanned
    [[92m███████████[0m                             ] 28% — 2,481 ports scanned
    [[92m███████████[0m                             ] 28% — 2,483 ports scanned
    [[92m███████████[0m                             ] 28% — 2,489 ports scanned
    [[92m███████████[0m                             ] 28% — 2,489 ports scanned
    [[92m███████████[0m                             ] 28% — 2,490 ports scanned
    [[92m███████████[0m                             ] 28% — 2,493 ports scanned
    [[92m███████████[0m                             ] 28% — 2,497 ports scanned
    [[92m███████████[0m                             ] 28% — 2,500 ports scanned
    [[92m███████████[0m                             ] 28% — 2,503 ports scanned
    [[92m███████████[0m                             ] 28% — 2,506 ports scanned
    [[92m███████████[0m                             ] 28% — 2,507 ports scanned
    [[92m███████████[0m                             ] 28% — 2,508 ports scanned
    [[92m███████████[0m                             ] 28% — 2,508 ports scanned
    [[92m███████████[0m                             ] 28% — 2,509 ports scanned
    [[92m███████████[0m                             ] 28% — 2,510 ports scanned
    [[92m███████████[0m                             ] 28% — 2,510 ports scanned
    [[92m███████████[0m                             ] 28% — 2,511 ports scanned
    [[92m███████████[0m                             ] 28% — 2,511 ports scanned
    [[92m███████████[0m                             ] 28% — 2,511 ports scanned
    [[92m███████████[0m                             ] 28% — 2,515 ports scanned
    [[92m███████████[0m                             ] 28% — 2,517 ports scanned
    [[92m███████████[0m                             ] 28% — 2,520 ports scanned
    [[92m███████████[0m                             ] 28% — 2,523 ports scanned
    [[92m███████████[0m                             ] 28% — 2,524 ports scanned
    [[92m███████████[0m                             ] 28% — 2,526 ports scanned
    [[92m███████████[0m                             ] 28% — 2,528 ports scanned
    [[92m███████████[0m                             ] 28% — 2,528 ports scanned
    [[92m███████████[0m                             ] 28% — 2,530 ports scanned
    [[92m███████████[0m                             ] 28% — 2,530 ports scanned
    [[92m███████████[0m                             ] 28% — 2,531 ports scanned
    [[92m███████████[0m                             ] 28% — 2,535 ports scanned
    [[92m███████████[0m                             ] 29% — 2,537 ports scanned
    [[92m███████████[0m                             ] 29% — 2,540 ports scanned
    [[92m███████████[0m                             ] 29% — 2,545 ports scanned
    [[92m███████████[0m                             ] 29% — 2,547 ports scanned
    [[92m███████████[0m                             ] 29% — 2,550 ports scanned
    [[92m███████████[0m                             ] 29% — 2,551 ports scanned
    [[92m███████████[0m                             ] 29% — 2,552 ports scanned
    [[92m███████████[0m                             ] 29% — 2,553 ports scanned
    [[92m███████████[0m                             ] 29% — 2,557 ports scanned
    [[92m███████████[0m                             ] 29% — 2,560 ports scanned
    [[92m███████████[0m                             ] 29% — 2,562 ports scanned
    [[92m███████████[0m                             ] 29% — 2,567 ports scanned
    [[92m███████████[0m                             ] 29% — 2,569 ports scanned
    [[92m███████████[0m                             ] 29% — 2,570 ports scanned
    [[92m███████████[0m                             ] 29% — 2,570 ports scanned
    [[92m███████████[0m                             ] 29% — 2,573 ports scanned
    [[92m███████████[0m                             ] 29% — 2,574 ports scanned
    [[92m███████████[0m                             ] 29% — 2,575 ports scanned
    [[92m███████████[0m                             ] 29% — 2,575 ports scanned
    [[92m███████████[0m                             ] 29% — 2,577 ports scanned
    [[92m███████████[0m                             ] 29% — 2,578 ports scanned
    [[92m███████████[0m                             ] 29% — 2,579 ports scanned
    [[92m███████████[0m                             ] 29% — 2,582 ports scanned
    [[92m███████████[0m                             ] 29% — 2,584 ports scanned
    [[92m███████████[0m                             ] 29% — 2,587 ports scanned
    [[92m███████████[0m                             ] 29% — 2,588 ports scanned
    [[92m███████████[0m                             ] 29% — 2,589 ports scanned
    [[92m███████████[0m                             ] 29% — 2,591 ports scanned
    [[92m███████████[0m                             ] 29% — 2,592 ports scanned
    [[92m███████████[0m                             ] 29% — 2,594 ports scanned
    [[92m███████████[0m                             ] 29% — 2,595 ports scanned
    [[92m███████████[0m                             ] 29% — 2,595 ports scanned
    [[92m███████████[0m                             ] 29% — 2,599 ports scanned
    [[92m███████████[0m                             ] 29% — 2,599 ports scanned
    [[92m███████████[0m                             ] 29% — 2,601 ports scanned
    [[92m███████████[0m                             ] 29% — 2,605 ports scanned
    [[92m███████████[0m                             ] 29% — 2,608 ports scanned
    [[92m███████████[0m                             ] 29% — 2,612 ports scanned
    [[92m███████████[0m                             ] 29% — 2,616 ports scanned
    [[92m███████████[0m                             ] 29% — 2,621 ports scanned
    [[92m███████████[0m                             ] 29% — 2,622 ports scanned
    [[92m███████████[0m                             ] 29% — 2,624 ports scanned
    [[92m███████████[0m                             ] 30% — 2,626 ports scanned
    [[92m███████████[0m                             ] 30% — 2,628 ports scanned
    [[92m███████████[0m                             ] 30% — 2,633 ports scanned
    [[92m███████████[0m                             ] 30% — 2,637 ports scanned
    [[92m███████████[0m                             ] 30% — 2,638 ports scanned
    [[92m███████████[0m                             ] 30% — 2,639 ports scanned
    [[92m███████████[0m                             ] 30% — 2,642 ports scanned
    [[92m███████████[0m                             ] 30% — 2,645 ports scanned
    [[92m███████████[0m                             ] 30% — 2,647 ports scanned
    [[92m███████████[0m                             ] 30% — 2,648 ports scanned
    [[92m███████████[0m                             ] 30% — 2,648 ports scanned
    [[92m███████████[0m                             ] 30% — 2,648 ports scanned
    [[92m███████████[0m                             ] 30% — 2,649 ports scanned
    [[92m███████████[0m                             ] 30% — 2,651 ports scanned
    [[92m███████████[0m                             ] 30% — 2,654 ports scanned
    [[92m███████████[0m                             ] 30% — 2,658 ports scanned
    [[92m███████████[0m                             ] 30% — 2,659 ports scanned
    [[92m███████████[0m                             ] 30% — 2,661 ports scanned
    [[92m███████████[0m                             ] 30% — 2,664 ports scanned
    [[92m███████████[0m                             ] 30% — 2,666 ports scanned
    [[92m███████████[0m                             ] 30% — 2,667 ports scanned
    [[92m████████████[0m                            ] 30% — 2,671 ports scanned
    [[92m████████████[0m                            ] 30% — 2,672 ports scanned
    [[92m████████████[0m                            ] 30% — 2,676 ports scanned
    [[92m████████████[0m                            ] 30% — 2,677 ports scanned
    [[92m████████████[0m                            ] 30% — 2,678 ports scanned
    [[92m████████████[0m                            ] 30% — 2,682 ports scanned
    [[92m████████████[0m                            ] 30% — 2,682 ports scanned
    [[92m████████████[0m                            ] 30% — 2,683 ports scanned
    [[92m████████████[0m                            ] 30% — 2,687 ports scanned
    [[92m████████████[0m                            ] 30% — 2,691 ports scanned
    [[92m████████████[0m                            ] 30% — 2,696 ports scanned
    [[92m████████████[0m                            ] 30% — 2,698 ports scanned
    [[92m████████████[0m                            ] 30% — 2,701 ports scanned
    [[92m████████████[0m                            ] 30% — 2,701 ports scanned
    [[92m████████████[0m                            ] 30% — 2,702 ports scanned
    [[92m████████████[0m                            ] 30% — 2,706 ports scanned
    [[92m████████████[0m                            ] 30% — 2,707 ports scanned
    [[92m████████████[0m                            ] 30% — 2,710 ports scanned
    [[92m████████████[0m                            ] 30% — 2,712 ports scanned
    [[92m████████████[0m                            ] 31% — 2,716 ports scanned
    [[92m████████████[0m                            ] 31% — 2,718 ports scanned
    [[92m████████████[0m                            ] 31% — 2,720 ports scanned
    [[92m████████████[0m                            ] 31% — 2,720 ports scanned
    [[92m████████████[0m                            ] 31% — 2,721 ports scanned
    [[92m████████████[0m                            ] 31% — 2,724 ports scanned
    [[92m████████████[0m                            ] 31% — 2,727 ports scanned
    [[92m████████████[0m                            ] 31% — 2,728 ports scanned
    [[92m████████████[0m                            ] 31% — 2,730 ports scanned
    [[92m████████████[0m                            ] 31% — 2,735 ports scanned
    [[92m████████████[0m                            ] 31% — 2,736 ports scanned
    [[92m████████████[0m                            ] 31% — 2,738 ports scanned
    [[92m████████████[0m                            ] 31% — 2,741 ports scanned
    [[92m████████████[0m                            ] 31% — 2,744 ports scanned
    [[92m████████████[0m                            ] 31% — 2,749 ports scanned
    [[92m████████████[0m                            ] 31% — 2,749 ports scanned
    [[92m████████████[0m                            ] 31% — 2,750 ports scanned
    [[92m████████████[0m                            ] 31% — 2,754 ports scanned
    [[92m████████████[0m                            ] 31% — 2,755 ports scanned
    [[92m████████████[0m                            ] 31% — 2,759 ports scanned
    [[92m████████████[0m                            ] 31% — 2,762 ports scanned
    [[92m████████████[0m                            ] 31% — 2,763 ports scanned
    [[92m████████████[0m                            ] 31% — 2,766 ports scanned
    [[92m████████████[0m                            ] 31% — 2,767 ports scanned
    [[92m████████████[0m                            ] 31% — 2,771 ports scanned
    [[92m████████████[0m                            ] 31% — 2,773 ports scanned
    [[92m████████████[0m                            ] 31% — 2,776 ports scanned
    [[92m████████████[0m                            ] 31% — 2,778 ports scanned
    [[92m████████████[0m                            ] 31% — 2,779 ports scanned
    [[92m████████████[0m                            ] 31% — 2,783 ports scanned
    [[92m████████████[0m                            ] 31% — 2,785 ports scanned
    [[92m████████████[0m                            ] 31% — 2,788 ports scanned
    [[92m████████████[0m                            ] 31% — 2,790 ports scanned
    [[92m████████████[0m                            ] 31% — 2,796 ports scanned
    [[92m████████████[0m                            ] 31% — 2,799 ports scanned
    [[92m████████████[0m                            ] 31% — 2,800 ports scanned
    [[92m████████████[0m                            ] 31% — 2,803 ports scanned
    [[92m████████████[0m                            ] 32% — 2,805 ports scanned
    [[92m████████████[0m                            ] 32% — 2,805 ports scanned
    [[92m████████████[0m                            ] 32% — 2,807 ports scanned
    [[92m████████████[0m                            ] 32% — 2,808 ports scanned
    [[92m████████████[0m                            ] 32% — 2,812 ports scanned
    [[92m████████████[0m                            ] 32% — 2,816 ports scanned
    [[92m████████████[0m                            ] 32% — 2,821 ports scanned
    [[92m████████████[0m                            ] 32% — 2,823 ports scanned
    [[92m████████████[0m                            ] 32% — 2,824 ports scanned
    [[92m████████████[0m                            ] 32% — 2,827 ports scanned
    [[92m████████████[0m                            ] 32% — 2,831 ports scanned
    [[92m████████████[0m                            ] 32% — 2,832 ports scanned
    [[92m████████████[0m                            ] 32% — 2,834 ports scanned
    [[92m████████████[0m                            ] 32% — 2,836 ports scanned
    [[92m████████████[0m                            ] 32% — 2,836 ports scanned
    [[92m████████████[0m                            ] 32% — 2,839 ports scanned
    [[92m████████████[0m                            ] 32% — 2,841 ports scanned
    [[92m████████████[0m                            ] 32% — 2,842 ports scanned
    [[92m████████████[0m                            ] 32% — 2,842 ports scanned
    [[92m████████████[0m                            ] 32% — 2,842 ports scanned
    [[92m████████████[0m                            ] 32% — 2,844 ports scanned
    [[92m████████████[0m                            ] 32% — 2,847 ports scanned
    [[92m████████████[0m                            ] 32% — 2,851 ports scanned
    [[92m████████████[0m                            ] 32% — 2,852 ports scanned
    [[92m████████████[0m                            ] 32% — 2,853 ports scanned
    [[92m████████████[0m                            ] 32% — 2,857 ports scanned
    [[92m████████████[0m                            ] 32% — 2,861 ports scanned
    [[92m████████████[0m                            ] 32% — 2,864 ports scanned
    [[92m████████████[0m                            ] 32% — 2,869 ports scanned
    [[92m████████████[0m                            ] 32% — 2,873 ports scanned
    [[92m████████████[0m                            ] 32% — 2,876 ports scanned
    [[92m████████████[0m                            ] 32% — 2,881 ports scanned
    [[92m████████████[0m                            ] 32% — 2,882 ports scanned
    [[92m████████████[0m                            ] 32% — 2,886 ports scanned
    [[92m████████████[0m                            ] 32% — 2,887 ports scanned
    [[92m████████████[0m                            ] 32% — 2,888 ports scanned
    [[92m████████████[0m                            ] 32% — 2,888 ports scanned
    [[92m████████████[0m                            ] 32% — 2,888 ports scanned
    [[92m████████████[0m                            ] 32% — 2,892 ports scanned
    [[92m█████████████[0m                           ] 33% — 2,895 ports scanned
